,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,
1,0,1.96673,9.09021,8.824995,10.02585,8.631146,6.590291,0.7282375,7.271574,6.632758,3.316588,0.9021763,7.206339,6.130527,5.336906,5.308592,9.122061,9.225059,6.104708,8.841357,1.538521,6.581325,6.8299,6.283715,6.854581,5.362655,5.341774,6.016711,6.995032,8.522188,4.310472,5.894885,3.968211,4.608242,6.957255,7.372983,3.747722,2.81999,2.69748,10.34972,5.864008,7.154596,3.001911,8.435542,4.050824,2.613645,8.090364,5.196727,3.2596,8.791465,7.130996,5.410708,8.339716,4.815331,5.017788,7.080988,10.48648,4.619703,5.617603,4.889438,6.245093,7.888834,5.97602,7.639724,3.329219,4.721104,5.218499,6.171876,4.123789,10.39302,7.329991,4.05047,0.7788249,8.633648,6.914335,3.390502,8.897162,4.607292,7.402664,7.040343,5.229084,8.767191,4.702907,2.676766,5.063874,6.547844,7.25277,8.320772,6.5084,5.690439,9.431527,4.543882,8.737394,6.962181,3.47773,6.088921,4.141975,1.187021,6.508431,10.09758,
2,1.96673,0,10.97807,10.36796,11.70262,10.55672,4.834929,2.514189,9.043803,5.776265,1.698336,1.434335,7.06413,6.450254,5.006389,3.950162,7.887202,10.89011,4.151852,10.29312,1.981366,5.326643,8.624802,7.623211,6.256959,7.105134,4.687294,4.278002,8.961583,10.48721,3.780168,6.695436,3.705233,6.166479,8.556258,9.239698,2.974264,4.768502,1.73108,12.02576,5.324867,8.985756,1.807137,10.40186,5.569639,0.9125043,6.887383,5.406651,5.12543,10.59999,8.841947,7.311895,7.324652,6.086247,6.563178,7.602793,12.265,4.267052,7.577697,5.312155,8.098625,6.402655,5.685499,9.602432,5.20121,5.225056,3.495567,6.695442,5.436187,11.93956,9.217196,2.210926,2.106439,10.12308,7.564695,4.6828,10.86329,5.543535,9.166186,8.081305,3.646433,10.67447,4.634053,4.515227,5.820354,7.790619,6.58757,9.603039,4.662762,7.05643,11.13299,3.847719,10.32158,7.431544,1.517184,7.186852,2.93881,1.965381,4.558312,11.75216,
3,9.09021,10.97807,0,3.762333,2.878822,0.8899181,14.73273,8.816431,2.389306,12.62906,11.78928,9.570133,11.00136,9.231001,10.72997,12.83794,15.44024,2.7634,15.11048,4.439714,9.337612,13.54011,2.600981,5.384264,12.10402,4.109014,11.44884,14.18908,3.16039,3.19628,10.76711,7.633411,10.18248,5.380728,3.725662,1.759531,10.95462,6.734939,10.77321,3.033075,11.4411,2.12141,11.14268,2.616963,5.920125,11.34626,14.541,9.373137,5.852705,1.22237,2.90401,3.68033,14.20728,6.244514,5.13393,8.764174,2.141289,10.53065,3.803618,8.787218,2.903814,15.14322,10.88233,3.501384,5.777421,8.573493,13.46971,8.590318,6.478302,4.159955,1.761396,12.68104,8.890614,4.150859,8.254754,6.980983,2.568622,7.386443,2.358647,6.661509,13.20487,0.4849972,9.952283,6.464046,7.836673,5.774017,12.51538,5.476672,14.90062,5.485311,2.447366,11.16319,3.429807,8.924134,12.48263,6.49039,11.79811,9.161122,15.26261,3.113793,
4,8.824995,10.36796,3.762333,0,1.753757,4.392373,13.07235,8.854493,2.414461,10.23879,10.64158,8.957736,8.123594,6.509584,8.447511,11.04834,12.88531,1.150158,14.20372,0.6845042,8.431918,11.413,2.826647,2.928006,9.52429,3.662642,9.286462,12.59243,5.829956,6.61268,8.881387,4.972143,8.349028,4.225257,1.888488,3.341501,9.333797,7.442277,9.582133,2.007278,9.083771,2.996919,9.912275,6.030971,4.808247,10.43332,12.10955,7.002033,5.835673,2.540927,2.093023,4.525683,11.59449,4.403645,3.818945,5.687398,2.962631,8.488677,5.467618,6.514572,3.626558,12.9921,8.39338,6.555406,5.798788,6.369917,11.98835,5.819829,4.975816,1.572836,3.630165,11.5345,8.330212,0.4595806,5.204622,5.708627,6.143199,5.339702,2.28005,3.55443,11.59447,4.033895,7.811234,6.27441,5.522911,3.027169,9.883419,1.881227,13.38817,3.398833,1.57642,9.256364,0.3361354,5.897341,11.72999,3.852289,10.21821,8.402623,14.02059,1.662523,
5,10.02585,11.70262,2.878822,1.753757,0,3.714676,14.69543,9.952817,2.871801,11.96527,12.13004,10.27197,9.877247,8.253553,10.15236,12.68587,14.63125,0.8161812,15.65672,2.329646,9.824607,13.10982,3.353055,4.5681,11.26655,4.671467,10.97843,14.20016,5.6948,6.052978,10.5218,6.700068,9.973845,5.550726,3.180912,3.354238,10.9231,8.254505,11.0703,0.3239527,10.802,3.243811,11.41436,5.465333,6.153825,11.85653,13.84486,8.709499,6.85515,1.896237,2.899373,5.104776,13.34236,5.949103,5.169471,7.439952,1.310167,10.15499,5.78153,8.202003,4.125566,14.69756,10.1238,6.236937,6.802203,8.043559,13.56781,7.564598,6.44905,1.308835,3.594684,13.03079,9.61639,2.203657,6.958277,7.141489,5.446709,6.96419,2.723285,5.307756,13.19928,3.298792,9.489122,7.376327,7.204649,4.734609,11.63,3.591923,14.98233,4.964729,0.6373573,10.90396,1.586959,7.650839,13.12157,5.560728,11.80647,9.75125,15.55705,0.2383842,
6,8.631146,10.55672,0.8899181,4.392373,3.714676,0,14.50405,8.300717,2.575448,12.6117,11.47371,9.174691,11.14744,9.359836,10.70958,12.66063,15.44417,3.497057,14.70609,5.048259,9.011886,13.44141,2.62642,5.593572,12.14663,3.976154,11.38535,13.95002,2.318015,2.33836,10.64354,7.786248,10.05662,5.284507,3.995838,1.645016,10.76268,6.139659,10.48338,3.891396,11.42997,2.119524,10.85571,1.750937,5.774547,10.98474,14.51624,9.402295,5.455019,1.908751,3.137835,3.260913,14.23816,6.25188,5.096656,9.009119,3.030713,10.45082,3.149411,8.804285,2.669445,15.03611,10.91586,2.611889,5.375262,8.578353,13.21049,8.747284,6.392166,4.967204,1.500468,12.35354,8.499326,4.738984,8.502078,6.815845,1.767121,7.390285,2.597571,6.970433,12.97941,0.4190556,9.908885,6.073735,7.891743,6.027778,12.56847,5.979875,14.63488,5.600419,3.229892,11.03834,4.056278,9.150225,12.07111,6.680412,11.5832,8.806763,14.93103,3.944954,
7,6.590291,4.834929,14.73273,13.07235,14.69543,14.50405,0,7.255913,12.4876,3.821677,3.274109,5.748679,6.430282,7.097631,4.896551,2.03769,4.044205,13.8963,3.13465,12.76548,5.607088,2.37228,12.16547,10.14788,4.783347,10.62648,4.021264,0.5757958,13.30035,14.88665,4.195561,8.280208,4.724594,9.392732,11.56925,12.98274,3.799845,9.363459,4.091599,14.99878,4.507648,12.61842,3.723774,14.70383,8.825054,4.002975,3.375375,6.250414,9.16166,14.07031,12.1242,11.28626,4.250785,8.759899,9.699458,8.348588,15.55674,4.634927,11.84455,6.625839,11.85886,2.119294,5.277735,14.04518,9.245415,6.733647,1.372547,7.699898,8.342171,14.54011,13.03967,2.630602,6.322159,12.70782,8.604727,7.762084,15.15074,7.736988,12.57564,9.870721,1.52787,14.52672,5.333784,8.560833,7.582707,10.0754,4.78355,11.72591,0.654189,9.731508,14.23277,3.832481,13.14047,8.105133,3.768875,9.272294,2.936764,5.892814,1.87228,14.67564,
8,0.7282375,2.514189,8.816431,8.854493,9.952817,8.300717,7.255913,0,7.139443,7.353937,3.990457,1.628534,7.844556,6.685326,6.01892,6.027486,9.849996,9.166241,6.564547,8.926812,2.237549,7.307599,6.680346,6.464372,7.555867,5.285064,6.055051,6.685118,6.537428,8.02558,5.021719,6.314085,4.659156,4.695058,6.968918,7.1378,4.474317,2.287293,3.420129,10.27533,6.564718,6.9634,3.716578,7.978121,4.183145,3.256778,8.818434,5.791081,3.101508,8.611443,7.054772,5.147095,9.065295,5.064847,5.102158,7.56974,10.32589,5.311737,5.215241,5.440922,6.03732,8.602858,6.647041,7.13126,3.159151,5.255651,5.887779,6.672758,4.374943,10.40868,7.067901,4.67932,1.409597,8.698469,7.366605,3.685131,8.441368,5.008401,7.277356,7.34931,5.924515,8.466802,5.356562,2.587838,5.515615,6.773403,7.958766,8.503309,7.143266,5.868221,9.342956,5.263939,8.740335,7.467186,3.977931,6.38935,4.86515,1.874076,7.069505,10.04079,
9,7.271574,9.043803,2.389306,2.414461,2.871801,2.575448,12.4876,7.139443,0,10.25059,9.66787,7.610723,8.625523,6.848847,8.354656,10.5512,13.05529,2.156788,13.10367,2.923014,7.261697,11.19501,0.4819958,3.02919,9.715304,1.942247,9.089597,11.95693,3.461941,4.455803,8.44593,5.256452,7.865658,3.095188,1.424308,1.05864,8.690544,5.382709,8.62537,3.185467,9.062069,0.6111073,8.987368,3.910189,3.673191,9.3002,12.16314,6.987185,4.039947,1.58952,0.5658798,2.250132,11.81908,3.872295,2.801023,6.439536,3.221976,8.182257,3.075347,6.404324,1.280962,12.80016,8.494815,4.24768,3.980457,6.194133,11.26347,6.216058,4.161335,3.651634,1.335478,10.56941,6.937915,2.59132,5.931514,4.731801,4.13116,5.01049,0.1514143,4.396994,10.96262,2.373991,7.587312,4.596359,5.448508,3.453518,10.12614,3.576282,12.69535,3.09673,2.239815,8.841327,2.130621,6.58609,10.51078,4.127098,9.552144,7.135777,13.14047,3.000861,
10,6.632758,5.776265,12.62906,10.23879,11.96527,12.6117,3.821677,7.353937,10.25059,0,4.252065,5.76127,2.670591,3.775181,1.90241,2.297462,2.842922,11.21839,6.562172,9.806064,5.133073,1.478945,10.04077,7.452974,0.9696418,8.644539,1.355777,3.655152,11.97081,13.55407,2.368514,5.267012,2.859208,7.334718,9.06771,10.98074,2.90812,8.825736,4.116354,12.24022,1.188622,10.53965,3.970719,13.23633,6.894997,4.923059,1.912598,3.284999,7.904054,11.74506,9.782566,9.674718,1.759987,6.384964,7.518771,4.885983,13.00669,2.27965,10.52914,3.84967,9.968316,2.837332,1.848492,12.82818,7.982269,4.056481,3.642563,4.457213,6.231848,11.56251,11.11246,4.468889,5.995039,9.821306,5.248065,5.936401,13.6393,5.242626,10.3022,6.756985,3.071151,12.53254,2.711812,7.425313,4.829481,7.232251,0.9992355,8.634424,4.418056,7.196301,11.60368,2.090455,10.37845,4.638628,5.700524,6.407987,2.874694,5.5023,5.556538,11.89856,
